info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/wz/l0b3zwq501z9vk75y8r7vbj00000gn/T/chromatic--32841-ddMhvLYP5o5R
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/lucky/react/reccom/.storybook"
info => Loading 7 other files in "/Users/apple/lucky/react/reccom/.storybook"
info => Adding stories defined in "/Users/apple/lucky/react/reccom/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/lucky/react/reccom/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/apple/lucky/react/reccom/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/apple/lucky/react/reccom/.storybook/storybook-init-framework-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/lucky/react/reccom/.storybook/preview.js-generated-config-entry.js /Users/apple/lucky/react/reccom/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/apple/lucky/react/reccom/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/apple/lucky/react/reccom/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/apple/lucky/react/reccom/node_modules/@storybook/csf/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/apple/lucky/react/reccom/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/apple/lucky/react/reccom/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/apple/lucky/react/reccom/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/apple/lucky/react/reccom/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/apple/lucky/react/reccom/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/apple/lucky/react/reccom/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/apple/lucky/react/reccom/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/apple/lucky/react/reccom/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/apple/lucky/react/reccom/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/apple/lucky/react/reccom/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/apple/lucky/react/reccom/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/apple/lucky/react/reccom/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/apple/lucky/react/reccom/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/apple/lucky/react/reccom/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/apple/lucky/react/reccom/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/apple/lucky/react/reccom/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/apple/lucky/react/reccom/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/apple/lucky/react/reccom/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/apple/lucky/react/reccom/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/apple/lucky/react/reccom/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/apple/lucky/react/reccom/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/apple/lucky/react/reccom/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/apple/lucky/react/reccom/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/apple/lucky/react/reccom/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/apple/lucky/react/reccom/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/apple/lucky/react/reccom/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/apple/lucky/react/reccom/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/apple/lucky/react/reccom/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/apple/lucky/react/reccom/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/apple/lucky/react/reccom/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/apple/lucky/react/reccom/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/apple/lucky/react/reccom/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/apple/lucky/react/reccom/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/apple/lucky/react/reccom/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/apple/lucky/react/reccom/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/apple/lucky/react/reccom/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/apple/lucky/react/reccom/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/apple/lucky/react/reccom/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/apple/lucky/react/reccom/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/apple/lucky/react/reccom/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/apple/lucky/react/reccom/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/apple/lucky/react/reccom/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/apple/lucky/react/reccom/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/apple/lucky/react/reccom/node_modules/@storybook/components/dist/esm/icon/svg.js
